Root,Level_1,Level_2,Level_3,Level_4,Level_5,Level_6,Level_7,Level_8,Level_9,File_Name,File_Size
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,__pycache__,Null,Null,help.cpython-311.pyc,1964
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,__pycache__,Null,Null,index.cpython-311.pyc,8025
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,__pycache__,Null,Null,inspect.cpython-311.pyc,4441
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,__pycache__,Null,Null,install.cpython-311.pyc,31703
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,__pycache__,Null,Null,list.cpython-311.pyc,18936
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,__pycache__,Null,Null,lock.cpython-311.pyc,8509
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,__pycache__,Null,Null,search.cpython-311.pyc,9137
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,__pycache__,Null,Null,show.cpython-311.pyc,13104
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,__pycache__,Null,Null,uninstall.cpython-311.pyc,5146
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,__pycache__,Null,Null,wheel.cpython-311.pyc,9205
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,commands,__pycache__,Null,Null,__init__.cpython-311.pyc,4593
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,distributions,Null,Null,Null,base.py,1783
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,distributions,Null,Null,Null,installed.py,842
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,distributions,Null,Null,Null,sdist.py,6751
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,distributions,Null,Null,Null,wheel.py,1317
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,distributions,Null,Null,Null,__init__.py,858
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,distributions,__pycache__,Null,Null,base.cpython-311.pyc,3167
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,distributions,__pycache__,Null,Null,installed.cpython-311.pyc,1841
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,distributions,__pycache__,Null,Null,sdist.cpython-311.pyc,9347
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,distributions,__pycache__,Null,Null,wheel.cpython-311.pyc,2478
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,distributions,__pycache__,Null,Null,__init__.cpython-311.pyc,1032
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,index,Null,Null,Null,collector.py,16265
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,index,Null,Null,Null,package_finder.py,38446
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,index,Null,Null,Null,sources.py,8632
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,index,Null,Null,Null,__init__.py,29
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,index,__pycache__,Null,Null,collector.cpython-311.pyc,24328
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,index,__pycache__,Null,Null,package_finder.cpython-311.pyc,44619
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,index,__pycache__,Null,Null,sources.cpython-311.pyc,13874
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,index,__pycache__,Null,Null,__init__.cpython-311.pyc,227
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,locations,Null,Null,Null,base.py,2556
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,locations,Null,Null,Null,_distutils.py,6013
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,locations,Null,Null,Null,_sysconfig.py,7724
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,locations,Null,Null,Null,__init__.py,14309
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,locations,__pycache__,Null,Null,base.cpython-311.pyc,3999
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,locations,__pycache__,Null,Null,_distutils.cpython-311.pyc,7468
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,locations,__pycache__,Null,Null,_sysconfig.cpython-311.pyc,8896
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,locations,__pycache__,Null,Null,__init__.cpython-311.pyc,17001
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,metadata,Null,Null,Null,base.py,25467
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,metadata,Null,Null,Null,pkg_resources.py,10542
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,metadata,Null,Null,Null,_json.py,2707
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,metadata,Null,Null,Null,__init__.py,5723
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,metadata,importlib,Null,Null,_compat.py,2796
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,metadata,importlib,Null,Null,_dists.py,8279
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,metadata,importlib,Null,Null,_envs.py,5297
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,metadata,importlib,Null,Null,__init__.py,135
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,metadata,importlib,__pycache__,Null,_compat.cpython-311.pyc,4849
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,metadata,importlib,__pycache__,Null,_dists.cpython-311.pyc,14431
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,metadata,importlib,__pycache__,Null,_envs.cpython-311.pyc,9127
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,metadata,importlib,__pycache__,Null,__init__.cpython-311.pyc,387
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,metadata,__pycache__,Null,Null,base.cpython-311.pyc,38193
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,metadata,__pycache__,Null,Null,pkg_resources.cpython-311.pyc,18204
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,metadata,__pycache__,Null,Null,_json.cpython-311.pyc,3676
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,metadata,__pycache__,Null,Null,__init__.cpython-311.pyc,7372
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,Null,Null,Null,candidate.py,753
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,Null,Null,Null,direct_url.py,6576
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,Null,Null,Null,format_control.py,2486
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,Null,Null,Null,index.py,1030
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,Null,Null,Null,installation_report.py,2818
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,Null,Null,Null,link.py,21511
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,Null,Null,Null,pylock.py,6196
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,Null,Null,Null,scheme.py,575
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,Null,Null,Null,search_scope.py,4531
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,Null,Null,Null,selection_prefs.py,2015
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,Null,Null,Null,target_python.py,4271
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,Null,Null,Null,wheel.py,5506
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,Null,Null,Null,__init__.py,62
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,__pycache__,Null,Null,candidate.cpython-311.pyc,1840
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,__pycache__,Null,Null,direct_url.cpython-311.pyc,12400
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,__pycache__,Null,Null,format_control.cpython-311.pyc,4624
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,__pycache__,Null,Null,index.cpython-311.pyc,1895
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,__pycache__,Null,Null,installation_report.cpython-311.pyc,2601
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,__pycache__,Null,Null,link.cpython-311.pyc,29696
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,__pycache__,Null,Null,pylock.cpython-311.pyc,9013
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,__pycache__,Null,Null,scheme.cpython-311.pyc,1143
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,__pycache__,Null,Null,search_scope.cpython-311.pyc,5760
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,__pycache__,Null,Null,selection_prefs.cpython-311.pyc,1992
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,__pycache__,Null,Null,target_python.cpython-311.pyc,5291
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,__pycache__,Null,Null,wheel.cpython-311.pyc,8245
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,models,__pycache__,Null,Null,__init__.cpython-311.pyc,261
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,network,Null,Null,Null,auth.py,20809
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,network,Null,Null,Null,cache.py,4613
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,network,Null,Null,Null,download.py,11078
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,network,Null,Null,Null,lazy_wheel.py,7622
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,network,Null,Null,Null,session.py,18771
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,network,Null,Null,Null,utils.py,4088
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,network,Null,Null,Null,xmlrpc.py,1837
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,network,Null,Null,Null,__init__.py,49
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,network,__pycache__,Null,Null,auth.cpython-311.pyc,24112
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,network,__pycache__,Null,Null,cache.cpython-311.pyc,8477
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,network,__pycache__,Null,Null,download.cpython-311.pyc,14116
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,network,__pycache__,Null,Null,lazy_wheel.cpython-311.pyc,13019
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,network,__pycache__,Null,Null,session.cpython-311.pyc,21586
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,network,__pycache__,Null,Null,utils.cpython-311.pyc,2408
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,network,__pycache__,Null,Null,xmlrpc.cpython-311.pyc,3238
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,network,__pycache__,Null,Null,__init__.cpython-311.pyc,249
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,Null,Null,Null,check.py,5911
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,Null,Null,Null,freeze.py,9843
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,Null,Null,Null,prepare.py,28363
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,Null,Null,Null,__init__.py,0
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,build,Null,Null,build_tracker.py,4774
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,build,Null,Null,metadata.py,1421
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,build,Null,Null,metadata_editable.py,1509
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,build,Null,Null,metadata_legacy.py,2189
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,build,Null,Null,wheel.py,1075
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,build,Null,Null,wheel_editable.py,1417
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,build,Null,Null,wheel_legacy.py,3620
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,build,Null,Null,__init__.py,0
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,build,__pycache__,Null,build_tracker.cpython-311.pyc,8789
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,build,__pycache__,Null,metadata.cpython-311.pyc,2266
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,build,__pycache__,Null,metadata_editable.cpython-311.pyc,2322
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,build,__pycache__,Null,metadata_legacy.cpython-311.pyc,3654
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,build,__pycache__,Null,wheel.cpython-311.pyc,1939
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,build,__pycache__,Null,wheel_editable.cpython-311.pyc,2383
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,build,__pycache__,Null,wheel_legacy.cpython-311.pyc,4968
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,build,__pycache__,Null,__init__.cpython-311.pyc,202
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,install,Null,Null,editable_legacy.py,1282
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,install,Null,Null,wheel.py,27553
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,install,Null,Null,__init__.py,50
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,install,__pycache__,Null,editable_legacy.cpython-311.pyc,2178
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,install,__pycache__,Null,wheel.cpython-311.pyc,40498
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,install,__pycache__,Null,__init__.cpython-311.pyc,261
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,__pycache__,Null,Null,check.cpython-311.pyc,8186
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,__pycache__,Null,Null,freeze.cpython-311.pyc,11814
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,__pycache__,Null,Null,prepare.cpython-311.pyc,28082
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,operations,__pycache__,Null,Null,__init__.cpython-311.pyc,196
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,req,Null,Null,Null,constructors.py,18430
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,req,Null,Null,Null,req_dependency_group.py,2677
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,req,Null,Null,Null,req_file.py,20234
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,req,Null,Null,Null,req_install.py,35788
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,req,Null,Null,Null,req_set.py,2858
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,req,Null,Null,Null,req_uninstall.py,24075
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,req,Null,Null,Null,__init__.py,3096
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,req,__pycache__,Null,Null,constructors.cpython-311.pyc,23097
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,req,__pycache__,Null,Null,req_dependency_group.cpython-311.pyc,4726
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,req,__pycache__,Null,Null,req_file.cpython-311.pyc,26155
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,req,__pycache__,Null,Null,req_install.cpython-311.pyc,40355
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,req,__pycache__,Null,Null,req_set.cpython-311.pyc,5998
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,req,__pycache__,Null,Null,req_uninstall.cpython-311.pyc,36633
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,req,__pycache__,Null,Null,__init__.cpython-311.pyc,4743
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,Null,Null,Null,base.py,583
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,Null,Null,Null,__init__.py,0
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,legacy,Null,Null,resolver.py,24068
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,legacy,Null,Null,__init__.py,0
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,legacy,__pycache__,Null,resolver.cpython-311.pyc,23828
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,legacy,__pycache__,Null,__init__.cpython-311.pyc,203
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,resolvelib,Null,Null,base.py,5023
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,resolvelib,Null,Null,candidates.py,20241
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,resolvelib,Null,Null,factory.py,32668
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,resolvelib,Null,Null,found_candidates.py,6000
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,resolvelib,Null,Null,provider.py,11190
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,resolvelib,Null,Null,reporter.py,3260
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,resolvelib,Null,Null,requirements.py,8065
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,resolvelib,Null,Null,resolver.py,12785
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,resolvelib,Null,Null,__init__.py,0
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,resolvelib,__pycache__,Null,base.cpython-311.pyc,9117
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,resolvelib,__pycache__,Null,candidates.cpython-311.pyc,30544
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,resolvelib,__pycache__,Null,factory.cpython-311.pyc,36296
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,resolvelib,__pycache__,Null,found_candidates.cpython-311.pyc,7297
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,resolvelib,__pycache__,Null,provider.cpython-311.pyc,12426
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,resolvelib,__pycache__,Null,reporter.cpython-311.pyc,5682
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,resolvelib,__pycache__,Null,requirements.cpython-311.pyc,16118
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,resolvelib,__pycache__,Null,resolver.cpython-311.pyc,13639
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,resolvelib,__pycache__,Null,__init__.cpython-311.pyc,207
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,__pycache__,Null,Null,base.cpython-311.pyc,1367
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,resolution,__pycache__,Null,Null,__init__.cpython-311.pyc,196
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,utils,Null,Null,Null,appdirs.py,1705
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,utils,Null,Null,Null,compat.py,2399
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,utils,Null,Null,Null,compatibility_tags.py,6662
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,utils,Null,Null,Null,datetime.py,241
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,utils,Null,Null,Null,deprecation.py,3707
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,utils,Null,Null,Null,direct_url_helpers.py,3196
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,utils,Null,Null,Null,egg_link.py,2463
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,utils,Null,Null,Null,entrypoints.py,3325
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,utils,Null,Null,Null,filesystem.py,4950
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,utils,Null,Null,Null,filetypes.py,715
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,utils,Null,Null,Null,glibc.py,3734
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_internal,utils,Null,Null,Null,hashes.py,4972
